%gen_inp
%ename  Phonetic
%cname  注音
%selkey  123456789
%endkey  3467
%keyname  begin
m4 預
m4 玉
m4 欲
m4 域
m4 喻
m4 愈
m4 譽
m4 獄
m4 慾
m4 浴
m4 裕
m4 煜
m4 寓
m4 禦
m4 與
m4 鈺
m4 豫
m4 御
m4 鬱
m4 籲
m4 諭
m4 癒
m4 郁
m4 馭
m4 昱
m4 毓
m4 芋
m4 尉
m4 熨
m4 俞
m4 峪
m4 聿
m4 嫗
m4 彧
m4 飫
m4 鬻
m4 谷
m4 鷸
m4 燠
m4 蜮
m4 堉
m4 語
m4 瘉
m4 棫
m4 澦
m4 矞
m4 禺
m4 罭
m4 蕷
m4 遹
m4 閾
m4 隩
m4 鵒
m4 棜
m4 淢
m4 燏
m4 獝
m4 繘
m4 魊
m4 薁
m4 驈
m4 悆
m4 鴥
m4 鋊
m4 淯
m4 黦
m4 栯
m4 砡
m4 礜
m4 欥
m4 軉
m4 輍
m4 悇
m4 稢
m4 蒮
m4 噊
m4 鳿
m4 醧
m4 饇
m4 爩
m4 灪
m4 戫
m4 袬
m4 緎
m4 蓹
m4 錥
m4 王
m4 卸
m4 拗
m4 玨
m4 盂
m4 雨
m4 苑
m4 娛
m4 雩
m4 愉
m4 粥
m4 奧
m4 逾
m4 蔚
m4 澳
m4 与
m4 汩
m4 掝
m4 焀
m4 郩
m4 菀
m4 綌
m4 嫮
m4 鄠
m4 踰
m4 閼
m4 儥
m4 礐
m4 鬵
m4 蘛
m4 鱊
m4 鸒
m4 抝
m4 芌
m4 兪
m4 哊
m4 珏
m4 秗
m4 俼
m4 娱
m4 娯
m4 茟
m4 惐
m4 棛
m4 淿
m4 喅
m4 喩
m4 媀
m4 㷉
m4 庽
m4 焴
m4 琙
m4 㽣
m4 䋭
m4 萮
m4 瑴
m4 銉
m4 鴪
m4 鴧
m4 礇
m4 霱
m4 鐭
m4 籞
m4 欝
m4 龥
m4 鬰
m4 缷
m4 㧒
m4 逳
m4 喐
m4 奥
m4 蜟
m4 稶
m4 穥
m4 櫲
m4 㣃
m6 於
m6 愉
m6 魚
m6 娛
m6 餘
m6 于
m6 漁
m6 予
m6 愚
m6 余
m6 竽
m6 榆
m6 逾
m6 虞
m6 俞
m6 輿
m6 瑜
m6 渝
m6 隅
m6 臾
m6 腴
m6 盂
m6 諛
m6 踰
m6 伃
m6 舁
m6 圩
m6 歟
m6 覦
m6 畬
m6 萸
m6 嵎
m6 窬
m6 妤
m6 揄
m6 歈
m6 禺
m6 轝
m6 隃
m6 雩
m6 杅
m6 楰
m6 玗
m6 緰
m6 羭
m6 蝓
m6 褕
m6 瘐
m6 艅
m6 狳
m6 邘
m6 璵
m6 硢
m6 籅
m6 釪
m6 崳
m6 湡
m6 鄃
m6 腧
m6 睮
m6 雓
m6 澞
m6 蕍
m6 螸
m6 謣
m6 鮽
m6 蘛
m6 鸆
m6 衧
m6 唹
m6 堣
m6 堬
m6 雽
m6 歶
m6 旟
m6 鰅
m6 齵
m6 吁
m6 汙
m6 污
m6 吾
m6 邪
m6 訏
m6 喻
m6 菸
m6 衙
m6 與
m6 譽
m6 亍
m6 与
m6 佘
m6 芧
m6 悇
m6 趶
m6 悆
m6 喁
m6 棜
m6 毹
m6 蜍
m6 虡
m6 顒
m6 亏
m6 汚
m6 兪
m6 娱
m6 娯
m6 桙
m6 衺
m6 酑
m6 喩
m6 媀
m6 嵛
m6 惥
m6 畭
m6 祦
m6 楡
m6 毺
m6 萮
m6 慂
m6 嬩
m6 懙
m6 鍝
m6 簴
m6 騟
m6 䱷
m6 㚥
m6 欤
m6 茰
m6 畲
m6 骬
m6 䰻
m6 㦛
m6 鷠
mp 暈
mp 氳
mp 縕
mp 贇
mp 奫
mp 蝹
mp 涒
mp 氲
mp 蒀
mp 蒕
mp 緼
mp3 允
mp3 隕
mp3 殞
mp3 狁
mp3 霣
mp3 褞
mp3 抎
mp3 賱
mp3 輑
mp3 鈗
mp3 阭
mp3 吮
mp3 抁
mp3 沇
mp3 荺
mp3 塤
mp3 熉
mp3 馻
mp3 薀
mp3 夽
mp3 玧
mp3 㽙
mp3 喗
mp3 䤞
mp3 腪
mp3 磒
mp3 蕰
mp3 䨶
mp3 运
mp3 傊
mp3 渷
mp4 運
mp4 韻
mp4 孕
mp4 熨
mp4 蘊
mp4 慍
mp4 醞
mp4 惲
mp4 暈
mp4 韞
mp4 鄆
mp4 薀
mp4 枟
mp4 緷
mp4 鶤
mp4 員
mp4 均
mp4 熅
mp4 縕
mp4 賱
mp4 璭
mp4 餫
mp4 韗
mp4 貟
mp4 愠
mp4 煴
mp4 腪
mp4 韵
mp4 緼
mp4 蕰
mp4 醖
mp4 藴
mp4 鵾
mp4 运
mp4 䲰
mp4 鞰
mp6 雲
mp6 云
mp6 勻
mp6 昀
mp6 耘
mp6 芸
mp6 紜
mp6 熅
mp6 筠
mp6 溳
mp6 澐
mp6 畇
mp6 篔
mp6 沄
mp6 熉
mp6 鋆
mp6 蕓
mp6 妘
mp6 伝
mp6 縜
mp6 荺
mp6 鄖
mp6 枃
mp6 眃
mp6 員
mp6 呁
mp6 盷
mp6 笉
mp6 匀
mp6 囩
mp6 秐
mp6 貟
mp6 愪
mp6 煴
mp6 蒷
mp6 橒
mp6 耺
n 司
n 思
n 斯
n 絲
n 私
n 撕
n 廝
n 鷥
n 嘶
n ㄙ
n 澌
n 緦
n 偲
n 罳
n 颸
n 禠
n 虒
n 楒
n 鍶
n 凘
n 泀
n 蕬
n 鉰
n 俬
n 覗
n 榹
n 禗
n 蜤
n 磃
n 謕
n 蟴
n 鼶
n 糸
n 葸
n 螄
n 諰
n 簁
n 厶
n 㺨
n 恖
n 媤
n 愢
n 厮
n 簛
n 蟖
n 騦
n 籭
n 㴲
n 䔮
n 䰄
n 鐁
n. 搜
n. 颼
n. 鄋
n. 蒐
n. 廋
n. 溲
n. 餿
n. 獀
n. 醙
n. 嗖
n. 鎪
n. 騪
n. 叟
n. 艘
n. 叜
n. 捒
n. 捜
n. 傁
n. 廀
n. 摗
n. 蓃
n. 撨
n. 螋
n.3 叟
n.3 嗾
n.3 藪
n.3 擻
n.3 瞍
n.3 謏
n.3 籔
n.3 廋
n.3 溲
n.3 叜
n.3 傁
n.3 廀
n.3 蓃
n.3 櫢
n.4 嗽
n.4 漱
n.4 擻
n.4 欶
n.4 廋
n.4 瘐
n.4 凁
n.4 廀
n.4 潄
n.4 瘶
n/ 僧
n/ 鬙
n/ 䒏
n; 喪
n; 桑
n; 縔
n; 桒
n; 槡
n;3 嗓
n;3 顙
n;3 搡
n;3 磉
n;3 鎟
n;3 褬
n;4 喪
n0 三
n0 參
n0 毿
n0 鬖
n0 仨
n0 槮
n0 襂
n0 弎
n0 叁
n0 参
n0 叄
n0 叅
n0 椮
n0 犙
n0 曑
n0 謲
n03 散
n03 傘
n03 繖
n03 糝
n03 鏾
n03 槮
n03 鏒
n03 椮
n03 嘇
n03 潵
n03 糂
n03 糣
n03 仐
n03 糤
n03 饊
n04 散
n04 閐
n04 三
n04 霰
n04 鏾
n04 弎
n04 俕
n3 死
n4 四
n4 似
n4 賜
n4 嗣
n4 飼
n4 寺
n4 肆
n4 祀
n4 食
n4 俟
n4 伺
n4 泗
n4 巳
n4 耜
n4 儩
n4 姒
n4 笥
n4 駟
n4 兕
n4 涘
n4 柶
n4 汜
n4 肂
n4 貄
n4 蕼
n4 洍
n4 思
n4 廁
n4 圮
n4 怬
n4 羠
n4 鈶
n4 佀
n4 孠
n4 杫
n4 泤
n4 牭
n4 恖
n4 厠
n4 釲
n4 竢
n4 鈻
n4 禩
n4 瀃
n4 亖
n4 攺
n4 㹭
n4 逘
n4 𥒲
n4 娰
n8 撒
n8 仨
n8 三
n8 弎
n83 灑
n83 撒
n83 靸
n83 洒
n84 薩
n84 卅
n84 趿
n84 颯
n84 攃
n84 馺
n84 隡
n84 蔡
n84 摋
n84 鎝
n84 躠
n84 蕯
n84 櫒
n87 挲
n87 薩
n87 挱
n9 塞
n9 鰓
n9 腮
n9 毢
n9 揌
n9 思
n9 偲
n9 毸
n9 恖
n9 愢
n9 噻
n9 顋
n9 䚡
n94 賽
n94 塞
n94 僿
n94 簺
nj 蘇
nj 甦
nj 酥
nj 穌
nj 囌
nj 櫯
nj 疏
nj 蔬
nj 薊
nj 姀
nj 鉌
nj 鞂
nj 龢
nj 疎
nj 踈
nj 鯂
nj 蘓
nj/ 松
nj/ 鬆
nj/ 淞
nj/ 嵩
nj/ 忪
nj/ 菘
nj/ 娀
nj/ 崧
nj/ 濍
nj/ 倯
nj/ 硹
nj/ 蜙
nj/ 枀
nj/ 柗
nj/ 凇
nj/ 庺
nj/ 梥
nj/ 憽
nj/ 檧
nj/3 聳
nj/3 慫
nj/3 悚
nj/3 竦
nj/3 傱
nj/3 愯
nj/3 嵷
nj/3 駷
nj/3 捒
nj/3 摗
nj/3 㩳
nj/3 耸
nj/4 送
nj/4 宋
nj/4 頌
nj/4 訟
nj/4 誦
nj/4 㕬
nj/4 餸
nj/6 悚
nj0 酸
nj0 痠
nj0 狻
nj03 匴
nj03 篹
nj04 算
nj04 蒜
nj04 筭
nj04 萛
nj04 匴
nj04 祘
nj4 訴
nj4 速
nj4 素
nj4 肅
nj4 宿
nj4 塑
nj4 夙
nj4 粟
nj4 溯
nj4 餗
nj4 愬
nj4 蓿
nj4 縮
nj4 觫
nj4 愫
nj4 膆
nj4 謖
nj4 嗉
nj4 橚
nj4 泝
nj4 涑
nj4 潚
nj4 簌
nj4 蔌
nj4 樕
nj4 遫
nj4 驌
nj4 鱐
nj4 鷫
nj4 嫊
nj4 玊
nj4 榡
nj4 洬
nj4 栜
nj4 傃
nj4 溹
nj4 憟
nj4 鋉
nj4 縤
nj4 藗
nj4 僳
nj4 窣
nj4 數
nj4 稷
nj4 摍
nj4 熽
nj4 蹜
nj4 颽
nj4 珟
nj4 殐
nj4 粛
nj4 塐
nj4 㨞
nj4 数
nj4 溸
nj4 趚
nj4 遡
nj4 樎
nj4 㯈
nj4 潥
nj4 璛
nj4 碿
nj4 㩋
nj6 俗
nji 縮
nji 梭
nji 莎
nji 唆
nji 娑
nji 簑
nji 嗦
nji 傞
nji 挲
nji 蓑
nji 桫
nji 蹜
nji 莏
nji 趖
nji 摍
nji 嗾
nji 莤
nji 㛖
nji 挱
nji 桬
nji 鮻
nji 䔋
nji3 所
nji3 索
nji3 鎖
nji3 瑣
nji3 璅
nji3 嗩
nji3 摵
nji3 鎍
nji3 鏼
nji3 惢
nji3 溑
nji3 鎻
nji3 鏁
nji3 暛
nji3 褨
nji3 擌
nji4 逤
nji4 些
nji4 塑
nji4 溯
nji4 㱔
nji4 塐
nji4 蜶
nji4 遡
nji6 索
njo 雖
njo 綏
njo 濉
njo 睢
njo 荽
njo 毸
njo 眭
njo 浽
njo 哸
njo 娞
njo 荾
njo 滖
njo 尿
njo 葰
njo 雎
njo 夊
njo 芕
njo 虽
njo 奞
njo 熣
njo 鴡
njo 䕑
njo 鞖
njo3 髓
njo3 嶲
njo3 瀡
njo3 巂
njo3 靃
njo3 雟
njo3 膸
njo3 髄
njo4 歲
njo4 遂
njo4 碎
njo4 穗
njo4 隧
njo4 祟
njo4 燧
njo4 誶
njo4 睟
njo4 穟
njo4 璲
njo4 檖
njo4 襚
njo4 鐩
njo4 邃
njo4 埣
njo4 賥
njo4 檅
njo4 繀
njo4 禭
njo4 旞
njo4 繸
njo4 鐆
njo4 術
njo4 箤
njo4 劌
njo4 薉
njo4 繐
njo4 鏏
njo4 鐬
njo4 饖
njo4 顪
njo4 亗
njo4 砕
njo4 嵗
njo4 歳
njo4 煫
njo4 穂
njo4 嬘
njo4 澻
njo4 譢
njo4 韢
njo4 疩
njo6 隨
njo6 隋
njo6 雟
njo6 綏
njo6 遂
njo6 雖
njo6 陏
njo6 虽
njo6 遀
njo6 随
njo6 瓍
njp 孫
njp 飧
njp 蓀
njp 猻
njp 搎
njp 槂
njp 薞
njp 蕵
njp 飱
njp3 損
njp3 筍
njp3 榫
njp3 簨
njp3 鎨
njp3 隕
njp3 芛
njp3 塤
njp3 笋
njp3 磒
njp3 箰
njp4 潠
njp4 愻
njp4 孫
njp4 巽
njp4 遜
njp4 噀
njp4 巺
njp4 摌
njp4 顨
nk4 色
nk4 塞
nk4 瑟
nk4 圾
nk4 嗇
nk4 澀
nk4 穡
nk4 濇
nk4 轖
nk4 譅
nk4 銫
nk4 璱
nk4 翜
nk4 犞
nk4 飋
nk4 濏
nk4 摵
nk4 鏼
nk4 歮
nk4 趇
nk4 雭
nk4 澁
nk4 懎
nk4 繬
nk4 穯
nk4 渋
nk4 歰
nk4 瀒
nl 艘
nl 騷
nl 繅
nl 搔
nl 臊
nl 慅
nl 溞
nl 颾
nl 鱢
nl 橾
nl 璅
nl 瘙
nl 糔
nl 繰
nl 鰺
nl 鰠
nl3 掃
nl3 嫂
nl3 埽
nl4 掃
nl4 臊
nl4 氉
nl4 瘙
nl4 埽
nl4 髞
no 塞
np 森
np 槮
np 罧
np 襂
np 幓
np 篸
np 穼
np 椮
o ㄟ
o 欸
o4 欸
p 恩
p 嗯
p ㄣ
p 蒽
p3 峎
p4 摁
q ㄆ
q. 剖
q. 吥
q. 娝
q.3 剖
q.3 瓿
q.3 棓
q.3 婄
q.3 叵
q.3 培
q.3 掊
q.3 咅
q.3 勏
q.3 犃
q.3 箁
q.3 哣
q.6 掊
q.6 裒
q.6 抔
q.6 捊
q.6 抙
q.6 箁
q.6 錇
q/ 砰
q/ 烹
q/ 抨
q/ 怦
q/ 漰
q/ 澎
q/ 匉
q/ 閛
q/ 恲
q/ 軯
q/ 駍
q/ 磞
q/ 亨
q/ 硼
q/ 泙
q/ 淜
q/ 㛁
q/ 胓
q/ 㧸
q/ 硑
q/ 嘭
q/ 梈
q/3 捧
q/3 皏
q/3 淎
q/4 碰
q/4 堋
q/4 掽
q/4 椪
q/4 踫
q/4 甏
q/6 朋
q/6 彭
q/6 澎
q/6 蓬
q/6 膨
q/6 硼
q/6 棚
q/6 鵬
q/6 篷
q/6 蟛
q/6 芃
q/6 淜
q/6 鬅
q/6 痭
q/6 錋
q/6 倗
q/6 輣
q/6 傰
q/6 韸
q/6 髼
q/6 憉
q/6 樥
q/6 鑝
q/6 逢
q/6 堋
q/6 磞
q/6 竼
q/6 浲
q/6 塜
q/6 稝
q/6 塳
q/6 漨
q/6 槰
q/6 蟚
q/6 韼
q/6 騯
q/6 纄
q/6 蘕
q/6 鬔
q/6 㦀
q/6 䮾
q; 乓
q; 磅
q; 滂
q; 膀
q; 汸
q; 胮
q; 膖
q; 髈
q; 霶
q;3 嗙
q;3 耪
q;3 覫
q;4 胖
q;4 㕩
q;4 炐
q;4 肨
q;6 旁
q;6 龐
q;6 膀
q;6 螃
q;6 徬
q;6 蒡
q;6 厖
q;6 尨
q;6 雱
q;6 逄
q;6 庬
q;6 篣
q;6 舽
q;6 彷
q;6 傍
q;6 嫎
q;6 龎
q;6 髈
q0 潘
q0 攀
q0 眅
q0 扳
q0 拚
q0 番
q0 㐴
q0 畨
q03 坢
q04 判
q04 叛
q04 盼
q04 畔
q04 拚
q04 袢
q04 泮
q04 襻
q04 詊
q04 頄
q04 溿
q04 沜
q04 牉
q04 頖
q04 拌
q04 盻
q04 冸
q04 炍
q04 鑻
q04 鋬
q06 盤
q06 磐
q06 蟠
q06 般
q06 胖
q06 槃
q06 蹣
q06 磻
q06 踫
q06 鞶
q06 幋
q06 縏
q06 柈
q06 瀊
q06 蒰
q06 媻
q06 搫
q06 跘
q06 弁
q06 樊
q06 顢
q06 鎜
q8 趴
q8 葩
q8 啪
q8 蚆
q8 舥
q8 夿
q8 妑
q8 皅
q8 𥐙
q84 怕
q84 帕
q84 帊
q84 袙
q84 汃
q84 袹
q84 帞
q84 絈
q86 爬
q86 扒
q86 琶
q86 耙
q86 杷
q86 跁
q86 筢
q86 欛
q86 潖
q87 杷
q87 琶
q87 欛
q9 拍
q9 啪
q9 𢫦
q93 俖
q93 排
q93 㧳
q94 派
q94 湃
q94 鎃
q94 蒎
q96 排
q96 牌
q96 徘
q96 俳
q96 簰
q96 棑
q96 箄
q96 輫
q96 猅
qi 波
qi 潑
qi 坡
qi 陂
qi 鏺
qi 癹
qi 翍
qi 頗
qi 沷
qi 汖
qi 昁
qi 鉕
qi3 頗
qi3 剖
qi3 叵
qi3 笸
qi3 尀
qi3 鉕
qi3 駊
qi3 箥
qi4 破
qi4 迫
qi4 魄
qi4 珀
qi4 泊
qi4 朴
qi4 粕
qi4 醱
qi4 岶
qi4 烞
qi4 蒪
qi4 扑
qi4 拍
qi4 釙
qi4 胉
qi4 哱
qi4 濼
qi4 廹
qi4 狛
qi4 洦
qi4 砶
qi4 奤
qi4 湐
qi4 屰
qi6 婆
qi6 鄱
qi6 皤
qi6 櫇
qi6 番
qi6 幡
qi6 繁
qi6 碆
qi6 畨
qi6 嘙
qi6 蔢
qj 撲
qj 仆
qj 鋪
qj 噗
qj 扑
qj 痡
qj 抪
qj 瞨
qj 駇
qj 舖
qj 鋍
qj 攴
qj 炇
qj 陠
qj 豧
qj 擈
qj3 普
qj3 浦
qj3 埔
qj3 譜
qj3 圃
qj3 溥
qj3 烳
qj3 氆
qj3 鐠
qj3 潽
qj3 誧
qj3 哺
qj3 樸
qj3 賻
qj3 暜
qj3 諩
qj3 檏
qj4 暴
qj4 鋪
qj4 瀑
qj4 曝
qj4 舖
qj4 堡
qj4 昢
qj4 堢
qj4 曓
qj6 僕
qj6 樸
qj6 葡
qj6 蒲
qj6 菩
qj6 朴
qj6 蹼
qj6 脯
qj6 濮
qj6 璞
qj6 匍
qj6 莆
qj6 蒱
qj6 襆
qj6 酺
qj6 釙
qj6 鏷
qj6 轐
qj6 纀
qj6 墣
qj6 瞨
qj6 醭
qj6 圤
qj6 㺪
qj6 箁
qj6 幞
qj6 檏
qj6 襥
qj6 穙
qj6 菐
ql 拋
ql 脬
ql 泡
ql 抛
ql3 跑
ql4 泡
ql4 砲
ql4 炮
ql4 皰
ql4 奅
ql4 麭
ql4 髱
ql4 疱
ql4 靤
ql4 礮
ql4 礟
ql6 袍
ql6 咆
ql6 刨
ql6 匏
ql6 庖
ql6 麃
ql6 炰
ql6 齙
ql6 鞄
ql6 炮
ql6 瓟
ql6 跑
ql6 鉋
ql6 袌
ql6 颮
ql6 狍
ql6 爮
ql6 軳
ql6 麅
ql6 礮
ql6 礟
qo 胚
qo 呸
qo 坏
qo 醅
qo 柸
qo 岯
qo 垺
qo 衃
qo 丕
qo 披
qo 坯
qo 怌
qo 妚
qo 抷
qo 肧
qo3 琣
qo3 昢
qo4 配
qo4 佩
qo4 沛
qo4 珮
qo4 霈
qo4 帔
qo4 旆
qo4 浿
qo4 轡
qo4 姵
qo4 翇
qo4 伂
qo4 妃
qo4 肺
qo4 朏
qo4 淠
qo4 琲
qo4 昁
qo4 斾
qo4 苝
qo4 㻗
qo4 馷
qo4 嶏
qo4 笩
qo6 培
qo6 賠
qo6 陪
qo6 裴
qo6 邳
qo6 碚
qo6 毰
qo6 陫
qo6 荖
qo6 坏
qo6 斐
qo6 焙
qo6 蓓
qo6 坯
qo6 岯
qo6 踣
qo6 醅
qo6 阫
qo6 裵
qp 噴
qp 歕
qp 賁
qp 濆
qp 喯
qp3 呠
qp3 翸
qp3 翉
qp4 噴
qp4 歕
qp4 喯
qp6 盆
qp6 湓
qp6 葐
qp6 瓫
qp6 㖹
qu 批
qu 披
qu 匹
qu 劈
qu 霹
qu 砒
qu 被
qu 丕
qu 坯
qu 坏
qu 伾
qu 狉
qu 紕
qu 秠
qu 鈹
qu 鴄
qu 怌
qu 翍
qu 釽
qu 憵
qu 銔
qu 駓
qu 髬
qu 胚
qu 帔
qu 邳
qu 鎞
qu 妚
qu 阫
qu 抷
qu 炋
qu 狓
qu 肧
qu 秛
qu 耚
qu 㓻
qu 豾
qu 鈈
qu 鉟
qu 磇
qu 悂
qu 䤵
qu 鮍
qu, 瞥
qu, 撇
qu, 氕
qu, 潎
qu, 蟞
qu, 撆
qu, 𢳂
qu,3 撇
qu,3 苤
qu,3 丿
qu,3 撆
qu,3 鐅
qu,4 嫳
qu/ 乒
qu/ 娉
qu/ 砯
qu/ 頩
qu/ 覮
qu/ 砰
qu/ 甹
qu/ 俜
qu/ 艵
qu/ 硑
qu/ 聠
qu/3 絣
qu/4 聘
qu/6 平
qu/6 瓶
qu/6 憑
qu/6 評
qu/6 屏
qu/6 蘋
qu/6 萍
qu/6 坪
qu/6 枰
qu/6 泙
qu/6 帡
qu/6 洴
qu/6 缾
qu/6 軿
qu/6 俜
qu/6 玶
qu/6 甹
qu/6 苹
qu/6 郱
qu/6 呯
qu/6 竮
qu/6 艵
qu/6 蛢
qu/6 馮
qu/6 荓
qu/6 蓱
qu/6 炾
qu/6 抨
qu/6 秤
qu/6 摒
qu/6 栟
qu/6 銔
qu/6 鵧
qu/6 凭
qu/6 胓
qu/6 㺸
qu/6 㻂
qu/6 屛
qu/6 帲
qu/6 蚲
qu/6 幈
qu/6 甁
qu/6 凴
qu/6 箳
qu/6 輧
qu/6 鮃
qu/6 簈
qu/6 薲
qu/6 慿
qu0 篇
qu0 偏
qu0 扁
qu0 翩
qu0 萹
qu0 媥
qu0 貵
qu0 頨
qu0 鶣
qu0 片
qu0 犏
qu03 貵
qu03 諞
qu03 覑
qu04 片
qu04 騙
qu04 遍
qu04 徧
qu04 騗
qu06 便
qu06 胼
qu06 駢
qu06 諞
qu06 蹁
qu06 楩
qu06 骿
qu06 褊
qu06 楄
qu06 跰
qu06 緶
qu06 腁
qu06 騈
qu06 賆
qu3 否
qu3 匹
qu3 疋
qu3 痞
qu3 嚭
qu3 苤
qu3 仳
qu3 庀
qu3 圮
qu3 崥
qu3 諀
qu3 毗
qu3 劈
qu3 癖
qu3 苉
qu3 脴
qu3 嶏
qu3 噽
qu3 䫌
qu4 譬
qu4 闢
qu4 僻
qu4 媲
qu4 屁
qu4 辟
qu4 癖
qu4 甓
qu4 擗
qu4 澼
qu4 濞
qu4 淠
qu4 揊
qu4 潎
qu4 鷿
qu4 髲
qu4 礔
qu4 副
qu4 埤
qu4 堛
qu4 廦
qu4 壀
qu4 礕
qu4 疈
qu4 鸊
qu6 皮
qu6 疲
qu6 脾
qu6 琵
qu6 枇
qu6 裨
qu6 啤
qu6 毗
qu6 埤
qu6 沘
qu6 貔
qu6 陂
qu6 羆
qu6 罷
qu6 紕
qu6 郫
qu6 陴
qu6 鼙
qu6 鈹
qu6 膍
qu6 毘
qu6 阰
qu6 蚽
qu6 蜱
qu6 玭
qu6 笓
qu6 鈚
qu6 錍
qu6 魾
qu6 螷
qu6 犤
qu6 毞
qu6 猈
qu6 蠯
qu6 比
qu6 芘
qu6 蚍
qu6 崥
qu6 椑
qu6 痹
qu6 髀
qu6 夶
qu6 肶
qu6 罢
qu6 渒
qu6 豼
qu6 焷
qu6 鈈
qu6 鉟
qu6 壀
qu6 篺
qu6 㓟
qu6 魮
qu6 隦
qu6 朇
qul 飄
qul 漂
qul 慓
qul 螵
qul 薸
qul 僄
qul 旚
qul 翲
qul 魒
qul 票
qul 嫖
qul 縹
qul 嘌
qul 彯
qul 暼
qul 麅
qul 闝
qul 飃
qul3 漂
qul3 莩
qul3 縹
qul3 瞟
qul3 殍
qul3 皫
qul3 摽
qul3 醥
qul3 犥
qul3 剽
qul3 篻
qul3 顠
qul3 勡
qul4 票
qul4 漂
qul4 剽
qul4 驃
qul4 彯
qul4 篻
qul4 蔈
qul4 縹
qul4 鰾
qul4 僄
qul4 慓
qul4 勡
qul4 徱
qul6 瓢
qul6 嫖
qul6 淲
qul6 薸
qul6 闝
qul6 朴
qup 拼
qup 姘
qup 礗
qup 涄
qup3 品
qup3 煰
qup3 嘂
qup4 聘
qup4 牝
qup4 騁
qup6 貧
qup6 瀕
qup6 頻
qup6 顰
qup6 嬪
qup6 嚬
qup6 矉
qup6 濱
qup6 蘋
qup6 玭
qup6 娦
qup6 浜
qup6 琕
qup6 滨
qup6 濵
qup6 薲
qup6 蠙
r ㄐ
rm 居
rm 拘
rm 駒
rm 沮
rm 疽
rm 蛆
rm 狙
rm 俱
rm 車
rm 据
rm 鋸
rm 裾
rm 苴
rm 趄
rm 罝
rm 菹
rm 娵
rm 椐
rm 腒
rm 崌
rm 痀
rm 琚
rm 雎
rm 涺
rm 葅
rm 鮈
rm 鶋
rm 斪
rm 揟
rm 蜛
rm 踙
rm 輋
rm 且
rm 咀
rm 倨
rm 砠
rm 踞
rm 齟
rm 岨
rm 凥
rm 抅
rm 俥
rm 倶
rm 婮
rm 鴡
rm 眗
rm, 噘
rm, 嗟
rm, 撅
rm,3 蹶
rm,3 袦
rm,3 蹷
rm,4 倔
rm,4 𠄌
rm,6 決
rm,6 覺
rm,6 絕
rm,6 爵
rm,6 掘
rm,6 嚼
rm,6 訣
rm,6 厥
rm,6 獗
rm,6 蹶
rm,6 蕨
rm,6 崛
rm,6 攫
rm,6 倔
rm,6 炔
rm,6 抉
rm,6 噱
rm,6 矍
rm,6 觖
rm,6 角
rm,6 孓
rm,6 玨
rm,6 劂
rm,6 橛
rm,6 爝
rm,6 譎
rm,6 屩
rm,6 觼
rm,6 玦
rm,6 腳
rm,6 臄
rm,6 蕝
rm,6 躩
rm,6 戄
rm,6 桷
rm,6 潏
rm,6 鴃
rm,6 貜
rm,6 趹
rm,6 鱖
rm,6 傕
rm,6 嵑
rm,6 瘚
rm,6 蠼
rm,6 鐍
rm,6 钁
rm,6 玃
rm,6 捔
rm,6 芵
rm,6 焆
rm,6 鈌
rm,6 蚗
rm,6 谻
rm,6 赽
rm,6 僪
rm,6 憰
rm,6 蟨
rm,6 彏
rm,6 鱊
rm,6 鷢
rm,6 堀
rm,6 殌
rm,6 穱
rm,6 袂
rm,6 較
rm,6 夬
rm,6 吷
rm,6 埆
rm,6 矞
rm,6 駃
rm,6 噘
rm,6 嶡
rm,6 撅
rm,6 璚
rm,6 瞲
rm,6 鵙
rm,6 蹻
rm,6 鶪
rm,6 皭
rm,6 灚
rm,6 釂
rm,6 亅
rm,6 决
rm,6 刔
rm,6 妜
rm,6 弡
rm,6 挗
rm,6 珏
rm,6 疦
rm,6 砄
rm,6 欮
rm,6 斍
rm,6 脚
rm,6 焳
rm,6 絶
rm,6 覚
rm,6 逫
rm,6 勪
rm,6 瑴
rm,6 踋
rm,6 撧
rm,6 熦
rm,6 觮
rm,6 鴂
rm,6 橜
rm,6 蟩
rm,6 嚯
rm,6 屫
rm,6 蹷
rm,6 爑
rm,6 髉
rm,6 鞽
rm,6 欔
rm,6 鱥
rm,6 龣
rm,6 孒
rm,6 叏
rm,6 氒
rm,6 覐
rm,6 㖸
rm,6 爴
rm,6 憠
rm,6 鐝
rm,6 矡
rm,6 崫
rm/ 扃
rm/ 坰
rm/ 駉
rm/ 冂
rm/ 垧
rm/ 埛
rm/ 駫
rm/ 䮐
rm/3 窘
rm/3 迥
rm/3 煚
rm/3 泂
rm/3 炅
rm/3 絅
rm/3 褧
rm/3 冏
rm/3 熲
rm/3 囧
rm/3 皛
rm/3 炯
rm/3 幜
rm/3 顈
rm/3 坰
rm/3 炚
rm/3 扃
rm/3 浻
rm/3 迵
rm/3 駉
rm/3 冂
rm/3 垧
rm/3 埛
rm/3 逈
rm/3 烱
rm/3 䢛
rm/3 綗
rm/3 煛
rm/3 駫
rm/3 䮐
rm/3 蘏
rm/3 炛
rm/3 僒
rm/4 澃
rm0 捐
rm0 娟
rm0 鵑
rm0 涓
rm0 鐫
rm0 圈
rm0 蠲
rm0 朘
rm0 身
rm0 脧
rm0 裐
rm0 狷
rm0 絹
rm0 悁
rm0 梋
rm0 焆
rm0 琄
rm0 睊
rm0 蜎
